Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test02/PK10.dat                                                                   
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         3000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1      -26180.05      3041.      -26180.05      3041.      0.000    
   2      -29042.53      354.1      -29011.34      335.2     0.7858    
   3      -28741.70      12.11      -28742.02      11.80     0.6973    
   4      -28743.98      1.274      -28743.96      1.243     0.4678    
   5      -28745.90     0.4782      -28745.66     0.4406     0.8800    
   6      -28744.42     0.3941      -28744.96     0.2920      1.583    
   7      -28745.10     0.3866      -28745.01     0.2324      1.328    
   8      -28745.23     0.3867      -28745.07     0.1989      1.167    
   9      -28745.12     0.3909      -28745.08     0.1771      1.021    
  10      -28745.27     0.3984      -28745.11     0.1617     0.9262    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    4917248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      -28745.42     0.3804E-01  -28745.42     0.3804E-01  0.000    
   2      -28745.38     0.3802E-01  -28745.40     0.2689E-01 0.4417    
   3      -28745.41     0.3804E-01  -28745.40     0.2196E-01 0.2578    
   4      -28745.42     0.3803E-01  -28745.41     0.1902E-01 0.2009    
   5      -28745.42     0.3802E-01  -28745.41     0.1701E-01 0.1743    
   6      -28745.41     0.3802E-01  -28745.41     0.1552E-01 0.1403    
   7      -28745.44     0.3801E-01  -28745.41     0.1437E-01 0.1818    
   8      -28745.43     0.3803E-01  -28745.42     0.1344E-01 0.1706    
   9      -28745.36     0.3803E-01  -28745.41     0.1268E-01 0.4233    
  10      -28745.51     0.3806E-01  -28745.42     0.1203E-01  1.136    
  11      -28745.37     0.3801E-01  -28745.41     0.1147E-01  1.162    
  12      -28745.40     0.3803E-01  -28745.41     0.1098E-01  1.078    
  13      -28745.39     0.3804E-01  -28745.41     0.1055E-01  1.020    
  14      -28745.38     0.3801E-01  -28745.41     0.1016E-01 0.9975    
  15      -28745.43     0.3802E-01  -28745.41     0.9819E-02 0.9432    
  16      -28745.41     0.3800E-01  -28745.41     0.9506E-02 0.8807    
  17      -28745.43     0.3800E-01  -28745.41     0.9222E-02 0.8373    
  18      -28745.41     0.3802E-01  -28745.41     0.8962E-02 0.7880    
  19      -28745.45     0.3804E-01  -28745.41     0.8723E-02 0.7974    
  20      -28745.42     0.3802E-01  -28745.41     0.8502E-02 0.7566    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1      -27146.95      4547.      -27146.95      4547.      0.000    
   2      -28597.65      373.5      -28588.88      363.0     0.9589E-01
   3      -28831.02      12.77      -28830.74      12.49     0.2641    
   4      -28812.60      1.198      -28812.76      1.174     0.8637    
   5      -28811.86     0.5157      -28812.00     0.4674     0.7661    
   6      -28812.10     0.4354      -28812.06     0.3171     0.6148    
   7      -28812.30     0.4274      -28812.14     0.2541     0.5471    
   8      -28812.23     0.4255      -28812.17     0.2179     0.4721    
   9      -28812.12     0.4272      -28812.16     0.1939     0.4135    
  10      -28811.22     0.4334      -28812.00     0.1769     0.8016    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    4917248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      -28811.56     0.4250E-01  -28811.56     0.4250E-01  0.000    
   2      -28811.67     0.4254E-01  -28811.62     0.3007E-01  3.650    
   3      -28811.61     0.4259E-01  -28811.61     0.2456E-01  1.837    
   4      -28811.57     0.4255E-01  -28811.60     0.2127E-01  1.504    
   5      -28811.62     0.4250E-01  -28811.61     0.1902E-01  1.151    
   6      -28811.61     0.4257E-01  -28811.61     0.1737E-01 0.9247    
   7      -28811.58     0.4253E-01  -28811.60     0.1608E-01 0.8237    
   8      -28811.54     0.4255E-01  -28811.60     0.1504E-01 0.9776    
   9      -28811.65     0.4252E-01  -28811.60     0.1418E-01  1.009    
  10      -28811.59     0.4251E-01  -28811.60     0.1345E-01 0.9113    
  11      -28811.65     0.4248E-01  -28811.60     0.1282E-01 0.9476    
  12      -28811.60     0.4256E-01  -28811.60     0.1228E-01 0.8616    
  13      -28811.65     0.4254E-01  -28811.61     0.1180E-01 0.8852    
  14      -28811.70     0.4247E-01  -28811.61     0.1137E-01  1.177    
  15      -28811.66     0.4256E-01  -28811.62     0.1098E-01  1.164    
  16      -28811.65     0.4249E-01  -28811.62     0.1063E-01  1.116    
  17      -28811.62     0.4251E-01  -28811.62     0.1031E-01  1.047    
  18      -28811.65     0.4257E-01  -28811.62     0.1002E-01  1.021    
  19      -28811.60     0.4252E-01  -28811.62     0.9757E-02 0.9766    
  20      -28811.58     0.4255E-01  -28811.62     0.9510E-02 0.9685    
   
   
 Integral Plus:   66.204480860178592      +-   2.1219957909652723E-314
 with chisq    =  0.96845350281832854     
  
  
  
    xq         Integral Plus                 error
    100      0.662044808601786E+02      0.180124240408755E-01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1       141.9247     0.5270       141.9247     0.5270      0.000    
   2       141.3931     0.1514E-01   141.3935     0.1517E-01  1.021    
   3       141.4096     0.9034E-02   141.4054     0.7767E-02 0.9247    
   4       141.4199     0.7079E-02   141.4133     0.5233E-02  1.252    
   5       141.3972     0.6648E-02   141.4071     0.4113E-02  1.844    
   6       141.4055     0.6592E-02   141.4067     0.3490E-02  1.484    
   7       141.4085     0.6638E-02   141.4071     0.3089E-02  1.247    
   8       141.4051     0.6650E-02   141.4067     0.2802E-02  1.080    
   9       141.4096     0.6733E-02   141.4072     0.2587E-02 0.9649    
  10       141.4006     0.6749E-02   141.4063     0.2415E-02 0.9488    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1       141.4029     0.6682E-03   141.4029     0.6682E-03  0.000    
   2       141.4034     0.6686E-03   141.4031     0.4726E-03 0.2491    
   3       141.4026     0.6661E-03   141.4030     0.3855E-03 0.3352    
   4       141.4043     0.6733E-03   141.4033     0.3345E-03  1.181    
   5       141.4034     0.6673E-03   141.4033     0.2991E-03 0.8967    
   6       141.4038     0.6686E-03   141.4034     0.2730E-03 0.7957    
   7       141.4040     0.6714E-03   141.4035     0.2529E-03 0.7868    
   8       141.4029     0.6745E-03   141.4034     0.2368E-03 0.7630    
   9       141.4035     0.6680E-03   141.4034     0.2232E-03 0.6723    
  10       141.4045     0.6826E-03   141.4035     0.2121E-03 0.8349    
  11       141.4029     0.6732E-03   141.4035     0.2023E-03 0.8211    
  12       141.4033     0.6721E-03   141.4035     0.1937E-03 0.7496    
  13       141.4029     0.6640E-03   141.4034     0.1860E-03 0.7506    
  14       141.4028     0.6677E-03   141.4034     0.1792E-03 0.7499    
  15       141.4037     0.6738E-03   141.4034     0.1731E-03 0.7084    
  16       141.4031     0.6738E-03   141.4034     0.1677E-03 0.6740    
  17       141.4032     0.6715E-03   141.4034     0.1627E-03 0.6361    
  18       141.4032     0.6765E-03   141.4033     0.1582E-03 0.6035    
  19       141.4031     0.6689E-03   141.4033     0.1539E-03 0.5749    
  20       141.4046     0.6695E-03   141.4034     0.1500E-03 0.7334    
   
   
 Integral Regular:   141.40340047492910      +-   1.5002846151127662E-004
 with chisq    =  0.73339348470490306     
  
  
  
    xq         Integral Regular                 error
    100      0.141403400474929E+03      0.150028461511277E-03
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       320.2511     0.1262E-02   320.2511     0.1262E-02  0.000    
   2       320.2510     0.6906E-04   320.2510     0.6896E-04 0.9180E-02
   3       320.2510     0.3685E-04   320.2510     0.3250E-04 0.6198E-01
   4       320.2509     0.3555E-04   320.2510     0.2399E-04  1.214    
   5       320.2510     0.3520E-04   320.2510     0.1982E-04  1.046    
   6       320.2510     0.3526E-04   320.2510     0.1728E-04 0.9456    
   7       320.2510     0.3539E-04   320.2510     0.1553E-04 0.7746    
   8       320.2510     0.3570E-04   320.2510     0.1424E-04 0.7280    
   9       320.2510     0.3566E-04   320.2510     0.1322E-04 0.6450    
  10       320.2510     0.3615E-04   320.2510     0.1242E-04 0.6081    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=     980098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       320.2510     0.1157E-05   320.2510     0.1157E-05  0.000    
   2       320.2510     0.1156E-05   320.2510     0.8179E-06  0.000    
   3       320.2510     0.1157E-05   320.2510     0.6679E-06  0.000    
   4       320.2510     0.1156E-05   320.2510     0.5783E-06 -14.50    
   5       320.2510     0.1158E-05   320.2510     0.5174E-06 -27.18    
   6       320.2510     0.1157E-05   320.2510     0.4723E-06 -13.05    
   7       320.2510     0.1156E-05   320.2510     0.4372E-06  0.000    
   8       320.2510     0.1156E-05   320.2510     0.4089E-06  12.43    
   9       320.2510     0.1158E-05   320.2510     0.3856E-06 -24.47    
  10       320.2510     0.1158E-05   320.2510     0.3658E-06 -24.16    
  11       320.2510     0.1157E-05   320.2510     0.3488E-06  0.000    
  12       320.2510     0.1157E-05   320.2510     0.3340E-06  0.000    
  13       320.2510     0.1156E-05   320.2510     0.3209E-06 -11.78    
  14       320.2510     0.1155E-05   320.2510     0.3091E-06  0.000    
  15       320.2510     0.1156E-05   320.2510     0.2986E-06  11.65    
  16       320.2510     0.1154E-05   320.2510     0.2891E-06  11.61    
  17       320.2510     0.1157E-05   320.2510     0.2805E-06  11.56    
  18       320.2510     0.1155E-05   320.2510     0.2726E-06  34.56    
  19       320.2510     0.1157E-05   320.2510     0.2653E-06  22.97    
  20       320.2510     0.1155E-05   320.2510     0.2586E-06  11.46    
   
   
 Integral Delta:   320.25099009352692      +-   2.5856984501545505E-007
 with chisq    =   11.455414412631479     
  
  
  
    xq         Integral Delta                 error
    100      0.320250990093527E+03      0.258569845015455E-06
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.662044808601786E+02      0.141403400474929E+03      0.320250990093527E+03      0.527858871428635E+03      0.181627110722318E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
