  20      -27003.01     0.3674      -27003.09     0.8226E-01 0.8099    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      -26770.51     0.1111E+05  -26770.51     0.1111E+05  0.000    
   2      -30446.61      2641.      -30292.79      2434.     0.9144E-01
   3      -27850.83      137.3      -27859.04      139.8     0.5576    
   4      -27527.61      12.66      -27530.48      12.90      2.264    
   5      -27526.29      5.339      -27526.93      5.010      1.736    
   6      -27521.52      4.429      -27523.95      3.343      1.527    
   7      -27529.45      4.220      -27526.03      2.631      1.450    
   8      -27523.67      4.132      -27525.36      2.224      1.280    
   9      -27525.96      4.197      -27525.49      1.968      1.125    
  10      -27513.86      4.184      -27523.42      1.782      1.694    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      -27524.17     0.4249      -27524.17     0.4249      0.000    
   2      -27523.46     0.4239      -27523.81     0.3001      1.384    
   3      -27523.69     0.4266      -27523.77     0.2454     0.7187    
   4      -27523.74     0.4231      -27523.76     0.2123     0.4808    
   5      -27523.47     0.4206      -27523.70     0.1895     0.4568    
   6      -27523.32     0.4291      -27523.64     0.1734     0.5017    
   7      -27523.23     0.4281      -27523.58     0.1607     0.5489    
   8      -27523.61     0.4237      -27523.59     0.1502     0.4709    
   9      -27523.59     0.4332      -27523.59     0.1420     0.4121    
  10      -27523.52     0.4302      -27523.58     0.1348     0.3690    
  11      -27523.44     0.4238      -27523.57     0.1285     0.3417    
  12      -27524.36     0.4227      -27523.63     0.1229     0.6005    
  13      -27524.01     0.4262      -27523.66     0.1181     0.6122    
  14      -27524.32     0.4219      -27523.71     0.1137     0.7362    
  15      -27524.15     0.4280      -27523.74     0.1099     0.7558    
  16      -27523.56     0.4221      -27523.73     0.1064     0.7162    
  17      -27524.30     0.4254      -27523.76     0.1032     0.7787    
  18      -27523.42     0.4242      -27523.74     0.1003     0.7692    
  19      -27523.31     0.4232      -27523.72     0.9756E-01 0.7809    
  20      -27523.80     0.4251      -27523.72     0.9509E-01 0.7417    
   
   
 Integral Plus:   520.63555197572350      +-   2.1219957909652723E-314
 with chisq    =  0.74170391434943805     
  
  
  
  ecm/amH     Integral Plus                 error
   3000      0.520635551975724E+03      0.177355314237647E+00
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       5000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  25
   1       209.9090      8.024       209.9090      8.024      0.000    
   2       209.8603     0.4208       209.8605     0.4202     0.3673E-04
   3       210.2861     0.2611       210.1679     0.2216     0.3700    
   4       210.1870     0.2410       210.1767     0.1631     0.2477    
   5       210.3103     0.2404       210.2189     0.1349     0.2387    
   6       209.9572     0.2227       210.1487     0.1154     0.3928    
   7       210.3520     0.2454       210.1856     0.1044     0.4210    
   8       210.0861     0.2315       210.1688     0.9519E-01 0.3828    
   9       210.2431     0.2472       210.1784     0.8883E-01 0.3448    
  10       209.8348     0.2387       210.1367     0.8325E-01 0.5083    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1       210.2557     0.2575E-01   210.2557     0.2575E-01  0.000    
   2       210.3015     0.2782E-01   210.2769     0.1890E-01  1.458    
   3       210.2212     0.2640E-01   210.2580     0.1537E-01  2.198    
   4       210.2164     0.2608E-01   210.2473     0.1324E-01  2.095    
   5       210.2230     0.2673E-01   210.2425     0.1186E-01  1.737    
   6       210.2315     0.2650E-01   210.2407     0.1083E-01  1.418    
   7       210.2587     0.2636E-01   210.2433     0.1002E-01  1.249    
   8       210.2344     0.2669E-01   210.2422     0.9377E-02  1.084    
   9       210.2485     0.2599E-01   210.2429     0.8821E-02 0.9554    
  10       210.2479     0.2719E-01   210.2434     0.8390E-02 0.8526    
  11       210.1903     0.2642E-01   210.2385     0.7997E-02  1.134    
  12       210.2959     0.2613E-01   210.2434     0.7647E-02  1.432    
  13       210.2292     0.2679E-01   210.2424     0.7353E-02  1.334    
  14       210.2499     0.2589E-01   210.2429     0.7073E-02  1.238    
  15       210.2941     0.2652E-01   210.2463     0.6834E-02  1.398    
  16       210.2919     0.2609E-01   210.2493     0.6611E-02  1.495    
  17       210.2626     0.2678E-01   210.2500     0.6419E-02  1.416    
  18       210.2740     0.2597E-01   210.2514     0.6231E-02  1.380    
  19       210.2067     0.2654E-01   210.2491     0.6066E-02  1.452    
  20       210.2379     0.2596E-01   210.2485     0.5907E-02  1.385    
   
   
 Integral Regular:   210.24849206999943      +-   5.9068539808902389E-003
 with chisq    =   1.3851284778624131     
  
  
  
  ecm/amH     Integral Regular                 error
   3000      0.210248492069999E+03      0.590685398089024E-02
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       4998.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       82.45417     0.2691E-01   82.45417     0.2691E-01  0.000    
   2       82.44270     0.1502E-02   82.44273     0.1499E-02 0.1812    
   3       82.44149     0.8136E-03   82.44177     0.7151E-03 0.3573    
   4       82.44381     0.7990E-03   82.44268     0.5329E-03  1.445    
   5       82.44358     0.7882E-03   82.44296     0.4414E-03  1.311    
   6       82.44329     0.7966E-03   82.44304     0.3861E-03  1.074    
   7       82.44428     0.7780E-03   82.44328     0.3459E-03  1.238    
   8       82.44413     0.7970E-03   82.44342     0.3173E-03  1.197    
   9       82.44367     0.7791E-03   82.44345     0.2938E-03  1.058    
  10       82.44386     0.7918E-03   82.44350     0.2755E-03 0.9660    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      49098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       82.44380     0.2611E-04   82.44380     0.2611E-04  0.000    
   2       82.44376     0.2619E-04   82.44378     0.1849E-04  1.256    
   3       82.44382     0.2602E-04   82.44379     0.1507E-04  1.331    
   4       82.44380     0.2626E-04   82.44379     0.1307E-04 0.9350    
   5       82.44380     0.2609E-04   82.44379     0.1169E-04 0.7125    
   6       82.44375     0.2630E-04   82.44379     0.1068E-04 0.9585    
   7       82.44382     0.2624E-04   82.44379     0.9892E-05 0.9838    
   8       82.44379     0.2617E-04   82.44379     0.9253E-05 0.8423    
   9       82.44384     0.2609E-04   82.44380     0.8721E-05  1.057    
  10       82.44384     0.2638E-04   82.44380     0.8280E-05  1.204    
  11       82.44381     0.2608E-04   82.44380     0.7892E-05  1.103    
  12       82.44380     0.2620E-04   82.44380     0.7556E-05  1.006    
  13       82.44383     0.2628E-04   82.44380     0.7262E-05  1.029    
  14       82.44382     0.2638E-04   82.44381     0.7002E-05 0.9690    
  15       82.44378     0.2643E-04   82.44380     0.6768E-05 0.9728    
  16       82.44382     0.2608E-04   82.44380     0.6551E-05 0.9239    
  17       82.44384     0.2609E-04   82.44381     0.6354E-05 0.9518    
  18       82.44384     0.2622E-04   82.44381     0.6175E-05  1.002    
  19       82.44384     0.2628E-04   82.44381     0.6011E-05  1.024    
  20       82.44380     0.2607E-04   82.44381     0.5858E-05 0.9738    
   
   
 Integral Delta:   82.443809867366141      +-   5.8576379690934655E-006
 with chisq    =  0.97377123592123871     
  
  
  
  ecm/amH     Integral Delta                 error
   3000      0.824438098673661E+02      0.585763796909347E-05
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.520635551975724E+03      0.210248492069999E+03      0.824438098673661E+02      0.813327853913089E+03      0.183268025856506E+00
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
