 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -9607.936      580.7      -9607.936      580.7      0.000    
   2      -9243.133      4.168      -9243.153      4.251     0.4099    
   3      -9245.893     0.7988      -9245.796     0.7948     0.4106    
   4      -9246.391     0.5300      -9246.205     0.4435     0.4044    
   5      -9244.746     0.4964      -9245.565     0.3315      1.496    
   6      -9244.844     0.4878      -9245.339     0.2745      1.496    
   7      -9245.648     0.4882      -9245.413     0.2394      1.299    
   8      -9245.821     0.4887      -9245.491     0.2151      1.195    
   9      -9245.671     0.4915      -9245.520     0.1971      1.061    
  10      -9244.899     0.4944      -9245.435     0.1831      1.094    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -9245.090     0.4791E-01  -9245.090     0.4791E-01  0.000    
   2      -9245.094     0.4792E-01  -9245.092     0.3388E-01 0.3297E-02
   3      -9245.108     0.4793E-01  -9245.097     0.2767E-01 0.3874E-01
   4      -9245.199     0.4794E-01  -9245.123     0.2396E-01  1.154    
   5      -9245.132     0.4773E-01  -9245.125     0.2141E-01 0.8734    
   6      -9245.169     0.4784E-01  -9245.132     0.1955E-01 0.8447    
   7      -9245.192     0.4781E-01  -9245.141     0.1809E-01 0.9284    
   8      -9245.201     0.4786E-01  -9245.148     0.1692E-01 0.9923    
   9      -9245.132     0.4781E-01  -9245.146     0.1595E-01 0.8808    
  10      -9245.189     0.4787E-01  -9245.151     0.1514E-01 0.8636    
  11      -9245.130     0.4792E-01  -9245.149     0.1443E-01 0.7938    
  12      -9245.192     0.4785E-01  -9245.152     0.1382E-01 0.7884    
  13      -9245.130     0.4785E-01  -9245.151     0.1328E-01 0.7395    
  14      -9245.132     0.4779E-01  -9245.149     0.1279E-01 0.6935    
  15      -9245.148     0.4787E-01  -9245.149     0.1236E-01 0.6441    
  16      -9245.140     0.4788E-01  -9245.149     0.1197E-01 0.6033    
  17      -9245.209     0.4781E-01  -9245.152     0.1161E-01 0.6603    
  18      -9245.105     0.4784E-01  -9245.150     0.1128E-01 0.6752    
  19      -9245.159     0.4790E-01  -9245.150     0.1098E-01 0.6396    
  20      -9245.229     0.4783E-01  -9245.154     0.1070E-01 0.7433    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -9363.456      580.5      -9363.456      580.5      0.000    
   2      -8999.421      4.089      -8999.440      4.172     0.4088    
   3      -9001.828     0.7782      -9001.744     0.7748     0.3672    
   4      -9002.346     0.5201      -9002.156     0.4343     0.3847    
   5      -9000.640     0.4817      -9001.484     0.3234      1.645    
   6      -9000.886     0.4692      -9001.293     0.2666      1.538    
   7      -9001.575     0.4681      -9001.362     0.2318      1.329    
   8      -9001.719     0.4691      -9001.431     0.2079      1.207    
   9      -9001.648     0.4709      -9001.466     0.1903      1.079    
  10      -9000.896     0.4731      -9001.387     0.1765      1.098    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -9001.089     0.4590E-01  -9001.089     0.4590E-01  0.000    
   2      -9001.090     0.4590E-01  -9001.089     0.3246E-01 0.2829E-04
   3      -9001.100     0.4590E-01  -9001.093     0.2650E-01 0.1850E-01
   4      -9001.178     0.4591E-01  -9001.114     0.2295E-01 0.8750    
   5      -9001.123     0.4574E-01  -9001.116     0.2051E-01 0.6631    
   6      -9001.156     0.4584E-01  -9001.123     0.1872E-01 0.6596    
   7      -9001.182     0.4579E-01  -9001.131     0.1733E-01 0.7883    
   8      -9001.185     0.4586E-01  -9001.138     0.1621E-01 0.8494    
   9      -9001.122     0.4579E-01  -9001.136     0.1528E-01 0.7566    
  10      -9001.184     0.4585E-01  -9001.141     0.1450E-01 0.7816    
  11      -9001.125     0.4589E-01  -9001.140     0.1382E-01 0.7145    
  12      -9001.175     0.4585E-01  -9001.143     0.1324E-01 0.6990    
  13      -9001.125     0.4584E-01  -9001.141     0.1272E-01 0.6524    
  14      -9001.126     0.4577E-01  -9001.140     0.1225E-01 0.6101    
  15      -9001.135     0.4587E-01  -9001.140     0.1184E-01 0.5674    
  16      -9001.128     0.4587E-01  -9001.139     0.1146E-01 0.5336    
  17      -9001.206     0.4578E-01  -9001.143     0.1112E-01 0.6261    
  18      -9001.104     0.4584E-01  -9001.141     0.1081E-01 0.6304    
  19      -9001.153     0.4588E-01  -9001.141     0.1052E-01 0.5992    
  20      -9001.226     0.4584E-01  -9001.146     0.1025E-01 0.7368    
   
   
 Integral Plus:  -244.00849476677104      +-   2.1219957909652723E-314
 with chisq    =  0.73677390360722461     
  
  
  
  ecm/amH     Integral Plus                 error
   3000     -0.244008494766771E+03      0.209529377240673E-01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       5000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  25
   1       233.6163      6.273       233.6163      6.273      0.000    
   2       234.3356     0.4794       234.3314     0.4773     0.1303E-01
   3       234.9536     0.3062       234.7733     0.2573     0.6083    
   4       234.7564     0.2695       234.7652     0.1860     0.4058    
   5       234.8639     0.2694       234.7972     0.1530     0.3269    
   6       234.5518     0.2489       234.7298     0.1304     0.4026    
   7       234.7267     0.2765       234.7292     0.1179     0.3355    
   8       234.5814     0.2571       234.7035     0.1072     0.3266    
   9       234.4155     0.2743       234.6654     0.9982E-01 0.4052    
  10       234.3786     0.2652       234.6299     0.9343E-01 0.4739    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1       234.7151     0.2891E-01   234.7151     0.2891E-01  0.000    
   2       234.8000     0.3083E-01   234.7548     0.2109E-01  4.035    
   3       234.7295     0.2960E-01   234.7463     0.1718E-01  2.262    
   4       234.7299     0.2929E-01   234.7421     0.1482E-01  1.586    
   5       234.7054     0.2979E-01   234.7348     0.1327E-01  1.494    
   6       234.7069     0.2949E-01   234.7301     0.1210E-01  1.344    
   7       234.7345     0.2963E-01   234.7307     0.1120E-01  1.123    
   8       234.7173     0.2978E-01   234.7291     0.1048E-01 0.9884    
   9       234.7458     0.2949E-01   234.7310     0.9878E-02 0.9007    
  10       234.7189     0.3018E-01   234.7298     0.9388E-02 0.8166    
  11       234.6857     0.2943E-01   234.7257     0.8944E-02 0.9383    
  12       234.7468     0.2925E-01   234.7275     0.8553E-02 0.8960    
  13       234.7366     0.3021E-01   234.7282     0.8229E-02 0.8283    
  14       234.7745     0.2918E-01   234.7316     0.7921E-02 0.9440    
  15       234.8126     0.2950E-01   234.7371     0.7650E-02  1.379    
  16       234.7840     0.2911E-01   234.7401     0.7398E-02  1.449    
  17       234.7522     0.2974E-01   234.7408     0.7180E-02  1.368    
  18       234.7666     0.2901E-01   234.7423     0.6969E-02  1.332    
  19       234.7320     0.2964E-01   234.7417     0.6784E-02  1.264    
  20       234.7404     0.2933E-01   234.7417     0.6610E-02  1.198    
   
   
 Integral Regular:   234.74167791926732      +-   6.6098261025272003E-003
 with chisq    =   1.1975085282831219     
  
  
  
  ecm/amH     Integral Regular                 error
   3000      0.234741677919267E+03      0.660982610252720E-02
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       4998.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       320.2913     0.1068       320.2913     0.1068      0.000    
   2       320.2469     0.5905E-02   320.2470     0.5896E-02 0.1730    
   3       320.2419     0.3169E-02   320.2431     0.2792E-02 0.3715    
   4       320.2510     0.3111E-02   320.2466     0.2078E-02  1.430    
   5       320.2502     0.3071E-02   320.2477     0.1721E-02  1.305    
   6       320.2489     0.3100E-02   320.2480     0.1505E-02  1.067    
   7       320.2528     0.3029E-02   320.2489     0.1348E-02  1.225    
   8       320.2522     0.3104E-02   320.2495     0.1236E-02  1.180    
   9       320.2504     0.3035E-02   320.2496     0.1145E-02  1.042    
  10       320.2512     0.3087E-02   320.2498     0.1073E-02 0.9519    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      49098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       320.2509     0.1019E-03   320.2509     0.1019E-03  0.000    
   2       320.2508     0.1022E-03   320.2508     0.7214E-04  1.211    
   3       320.2510     0.1015E-03   320.2509     0.5880E-04  1.313    
   4       320.2509     0.1025E-03   320.2509     0.5100E-04 0.9138    
   5       320.2509     0.1018E-03   320.2509     0.4559E-04 0.6965    
   6       320.2508     0.1026E-03   320.2509     0.4166E-04 0.9506    
   7       320.2510     0.1024E-03   320.2509     0.3859E-04 0.9755    
   8       320.2509     0.1021E-03   320.2509     0.3610E-04 0.8359    
   9       320.2511     0.1018E-03   320.2509     0.3402E-04  1.064    
  10       320.2511     0.1029E-03   320.2509     0.3230E-04  1.207    
  11       320.2510     0.1017E-03   320.2509     0.3079E-04  1.104    
  12       320.2510     0.1022E-03   320.2509     0.2948E-04  1.002    
  13       320.2511     0.1025E-03   320.2510     0.2833E-04  1.027    
  14       320.2510     0.1029E-03   320.2510     0.2732E-04 0.9676    
  15       320.2509     0.1031E-03   320.2510     0.2641E-04 0.9734    
  16       320.2510     0.1017E-03   320.2510     0.2556E-04 0.9237    
  17       320.2511     0.1018E-03   320.2510     0.2479E-04 0.9472    
  18       320.2511     0.1023E-03   320.2510     0.2409E-04  1.006    
  19       320.2511     0.1025E-03   320.2510     0.2345E-04  1.021    
  20       320.2509     0.1017E-03   320.2510     0.2285E-04 0.9767    
   
   
 Integral Delta:   320.25097520459349      +-   2.2853134213355385E-005
 with chisq    =  0.97667313956507829     
  
  
  
  ecm/amH     Integral Delta                 error
   3000      0.320250975204593E+03      0.228531342133554E-04
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100     -0.244008494766771E+03      0.234741677919267E+03      0.320250975204593E+03      0.310984158357090E+03      0.275856169608079E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
