 Integral Regular:   303.31059834275243      +-   3.0867880990797413E-004
 with chisq    =  0.96014997481186515     
  
  
  
    xq         Integral Regular                 error
    100      0.303310598342752E+03      0.308678809907974E-03
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       276.5734     0.1915E-02   276.5734     0.1915E-02  0.000    
   2       276.5735     0.7027E-04   276.5735     0.7022E-04 0.2951E-02
   3       276.5735     0.3421E-04   276.5735     0.3076E-04 0.6923E-01
   4       276.5734     0.3256E-04   276.5735     0.2236E-04 0.6793    
   5       276.5735     0.3223E-04   276.5735     0.1837E-04 0.6576    
   6       276.5735     0.3229E-04   276.5735     0.1597E-04 0.7876    
   7       276.5735     0.3232E-04   276.5735     0.1432E-04 0.6509    
   8       276.5735     0.3267E-04   276.5735     0.1311E-04 0.6167    
   9       276.5735     0.3249E-04   276.5735     0.1216E-04 0.5536    
  10       276.5735     0.3293E-04   276.5735     0.1141E-04 0.5592    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=     980098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       276.5735     0.1055E-05   276.5735     0.1055E-05  0.000    
   2       276.5735     0.1054E-05   276.5735     0.7457E-06  0.000    
   3       276.5735     0.1056E-05   276.5735     0.6092E-06  19.60    
   4       276.5735     0.1054E-05   276.5735     0.5275E-06  17.43    
   5       276.5735     0.1056E-05   276.5735     0.4719E-06  32.67    
   6       276.5735     0.1055E-05   276.5735     0.4308E-06  15.68    
   7       276.5735     0.1054E-05   276.5735     0.3988E-06  15.25    
   8       276.5735     0.1054E-05   276.5735     0.3730E-06  29.89    
   9       276.5735     0.1057E-05   276.5735     0.3517E-06  14.71    
  10       276.5735     0.1057E-05   276.5735     0.3337E-06  29.04    
  11       276.5735     0.1055E-05   276.5735     0.3182E-06  14.38    
  12       276.5735     0.1055E-05   276.5735     0.3046E-06  14.26    
  13       276.5735     0.1055E-05   276.5735     0.2927E-06  14.16    
  14       276.5735     0.1053E-05   276.5735     0.2820E-06  0.000    
  15       276.5735     0.1054E-05   276.5735     0.2724E-06  0.000    
  16       276.5735     0.1052E-05   276.5735     0.2637E-06 -27.90    
  17       276.5735     0.1056E-05   276.5735     0.2558E-06  0.000    
  18       276.5735     0.1055E-05   276.5735     0.2486E-06 -27.69    
  19       276.5735     0.1055E-05   276.5735     0.2420E-06 -41.41    
  20       276.5735     0.1054E-05   276.5735     0.2359E-06 -13.77    
   
   
 Integral Delta:   276.57348545950998      +-   2.3585969299572428E-007
 with chisq    =  -13.767627189810193     
  
  
  
    xq         Integral Delta                 error
    100      0.276573485459510E+03      0.235859692995724E-06
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.947359887186234E+03      0.303310598342752E+03      0.276573485459510E+03      0.152724397098850E+04      0.367165134809773E-02
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test01/PK10.dat                                                                   
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         3000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+06
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    4917248.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      -27080.74      1350.      -27080.74      1350.      0.000    
   2      -27078.05      55.65      -27078.05      55.60     0.3976E-05
   3      -27003.19     0.8580      -27003.21     0.8595     0.9078    
   4      -27003.03     0.9931E-01  -27003.03     0.9879E-01 0.6204    
   5      -27003.05     0.4482E-01  -27003.05     0.4085E-01 0.4779    
   6      -27003.04     0.3712E-01  -27003.05     0.2748E-01 0.3834    
   7      -27003.04     0.3638E-01  -27003.04     0.2193E-01 0.3219    
   8      -27003.09     0.3647E-01  -27003.06     0.1880E-01 0.4604    
   9      -27003.08     0.3644E-01  -27003.06     0.1671E-01 0.4553    
  10      -27003.03     0.3680E-01  -27003.06     0.1521E-01 0.4881    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=   48985202.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      -27003.05     0.3701E-02  -27003.05     0.3701E-02  0.000    
   2      -27003.06     0.3700E-02  -27003.06     0.2617E-02 0.8704E-01
   3      -27003.07     0.3701E-02  -27003.06     0.2137E-02  2.833    
   4      -27003.06     0.3701E-02  -27003.06     0.1850E-02  1.892    
   5      -27003.06     0.3700E-02  -27003.06     0.1655E-02  1.458    
   6      -27003.06     0.3701E-02  -27003.06     0.1511E-02  1.212    
   7      -27003.06     0.3701E-02  -27003.06     0.1399E-02  1.015    
   8      -27003.06     0.3700E-02  -27003.06     0.1308E-02 0.9649    
   9      -27003.06     0.3701E-02  -27003.06     0.1234E-02 0.8911    
  10      -27003.06     0.3701E-02  -27003.06     0.1170E-02 0.7930    
  11      -27003.06     0.3701E-02  -27003.06     0.1116E-02 0.9574    
  12      -27003.06     0.3701E-02  -27003.06     0.1068E-02 0.8925    
  13      -27003.06     0.3702E-02  -27003.06     0.1026E-02 0.8391    
  14      -27003.07     0.3701E-02  -27003.06     0.9891E-03  1.022    
  15      -27003.07     0.3700E-02  -27003.06     0.9556E-03  1.128    
  16      -27003.06     0.3701E-02  -27003.06     0.9252E-03  1.058    
  17      -27003.06     0.3701E-02  -27003.06     0.8976E-03  1.073    
  18      -27003.06     0.3700E-02  -27003.06     0.8723E-03  1.032    
  19      -27003.06     0.3702E-02  -27003.06     0.8491E-03  1.011    
  20      -27003.06     0.3700E-02  -27003.06     0.8276E-03 0.9803    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    4917248.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      -28739.55      1618.      -28739.55      1618.      0.000    
   2      -27435.90      61.86      -27437.99      63.30     0.6785    
   3      -27527.06     0.8976      -27527.04     0.9099      1.347    
   4      -27526.15     0.1148      -27526.17     0.1150      1.220    
   5      -27526.25     0.5126E-01  -27526.24     0.4713E-01  1.038    
   6      -27526.31     0.4215E-01  -27526.28     0.3152E-01  1.085    
   7      -27526.35     0.4023E-01  -27526.30     0.2485E-01  1.251    
   8      -27526.31     0.3987E-01  -27526.31     0.2111E-01  1.080    
   9      -27526.28     0.3990E-01  -27526.30     0.1867E-01 0.9907    
  10      -27526.36     0.4024E-01  -27526.31     0.1694E-01  1.091    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=   48985202.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      -27526.33     0.4082E-02  -27526.33     0.4082E-02  0.000    
   2      -27526.33     0.4081E-02  -27526.33     0.2886E-02  0.000    
   3      -27526.33     0.4081E-02  -27526.33     0.2356E-02  1.524    
   4      -27526.33     0.4082E-02  -27526.33     0.2041E-02  1.040    
   5      -27526.34     0.4082E-02  -27526.33     0.1825E-02  1.091    
   6      -27526.33     0.4081E-02  -27526.33     0.1666E-02 0.9446    
   7      -27526.33     0.4082E-02  -27526.33     0.1543E-02 0.8348    
   8      -27526.34     0.4081E-02  -27526.33     0.1443E-02  1.112    
   9      -27526.33     0.4081E-02  -27526.33     0.1360E-02 0.9741    
  10      -27526.33     0.4082E-02  -27526.33     0.1291E-02 0.8667    
  11      -27526.33     0.4081E-02  -27526.33     0.1231E-02 0.7872    
  12      -27526.34     0.4082E-02  -27526.33     0.1178E-02 0.9446    
  13      -27526.33     0.4082E-02  -27526.33     0.1132E-02  1.109    
  14      -27526.34     0.4082E-02  -27526.33     0.1091E-02  1.033    
  15      -27526.33     0.4080E-02  -27526.33     0.1054E-02  1.089    
  16      -27526.34     0.4081E-02  -27526.33     0.1020E-02  1.099    
  17      -27526.33     0.4080E-02  -27526.33     0.9899E-03  1.049    
  18      -27526.34     0.4082E-02  -27526.33     0.9620E-03  1.084    
  19      -27526.33     0.4081E-02  -27526.33     0.9363E-03  1.035    
  20      -27526.33     0.4082E-02  -27526.33     0.9126E-03 0.9868    
   
   
 Integral Plus:   523.27505001860118      +-   2.1219957909652723E-314
 with chisq    =  0.98680223323690552     
  
  
  
    xq         Integral Plus                 error
    100      0.523275050018601E+03      0.174019409411859E-02
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1       157.6202     0.4794       157.6202     0.4794      0.000    
   2       157.1284     0.1452E-01   157.1288     0.1453E-01  1.055    
   3       157.1479     0.9211E-02   157.1424     0.7785E-02  1.146    
   4       157.1579     0.7265E-02   157.1507     0.5313E-02  1.463    
   5       157.1336     0.6892E-02   157.1443     0.4208E-02  2.055    
   6       157.1349     0.6817E-02   157.1417     0.3581E-02  1.923    
   7       157.1470     0.6811E-02   157.1429     0.3170E-02  1.680    
   8       157.1395     0.6837E-02   157.1423     0.2876E-02  1.468    
   9       157.1488     0.6870E-02   157.1432     0.2653E-02  1.380    
  10       157.1364     0.6852E-02   157.1424     0.2474E-02  1.323    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1       157.1359     0.6852E-03   157.1359     0.6852E-03  0.000    
   2       157.1359     0.6848E-03   157.1359     0.4844E-03 0.5272E-03
   3       157.1359     0.6826E-03   157.1359     0.3950E-03 0.4313E-03
   4       157.1379     0.6896E-03   157.1364     0.3428E-03  2.000    
   5       157.1371     0.6830E-03   157.1365     0.3064E-03  1.711    
   6       157.1374     0.6850E-03   157.1367     0.2797E-03  1.613    
   7       157.1378     0.6876E-03   157.1368     0.2591E-03  1.717    
   8       157.1370     0.6909E-03   157.1369     0.2426E-03  1.479    
   9       157.1368     0.6844E-03   157.1369     0.2286E-03  1.295    
  10       157.1375     0.6988E-03   157.1369     0.2173E-03  1.245    
  11       157.1364     0.6897E-03   157.1369     0.2073E-03  1.178    
  12       157.1370     0.6882E-03   157.1369     0.1984E-03  1.073    
  13       157.1362     0.6806E-03   157.1368     0.1905E-03  1.067    
  14       157.1360     0.6842E-03   157.1368     0.1835E-03  1.091    
  15       157.1371     0.6909E-03   157.1368     0.1774E-03  1.032    
  16       157.1369     0.6900E-03   157.1368     0.1718E-03 0.9655    
  17       157.1370     0.6875E-03   157.1368     0.1667E-03 0.9089    
  18       157.1366     0.6925E-03   157.1368     0.1620E-03 0.8604    
  19       157.1365     0.6857E-03   157.1368     0.1577E-03 0.8212    
  20       157.1378     0.6853E-03   157.1368     0.1537E-03 0.8995    
   
   
 Integral Regular:   157.13683521515313      +-   1.5368213440623176E-004
 with chisq    =  0.89947087054942154     
  
  
  
    xq         Integral Regular                 error
    100      0.157136835215153E+03      0.153682134406232E-03
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       144.7433     0.5627E-03   144.7433     0.5627E-03  0.000    
   2       144.7433     0.3094E-04   144.7433     0.3090E-04 0.3811E-02
   3       144.7433     0.1663E-04   144.7433     0.1464E-04 0.7636E-01
   4       144.7432     0.1604E-04   144.7433     0.1081E-04  1.213    
   5       144.7433     0.1588E-04   144.7433     0.8937E-05  1.036    
   6       144.7433     0.1591E-04   144.7433     0.7792E-05 0.9108    
   7       144.7433     0.1596E-04   144.7433     0.7002E-05 0.7668    
   8       144.7432     0.1610E-04   144.7433     0.6421E-05 0.6933    
   9       144.7433     0.1608E-04   144.7433     0.5963E-05 0.6139    
  10       144.7433     0.1630E-04   144.7433     0.5600E-05 0.5800    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=     980098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       144.7433     0.5212E-06   144.7433     0.5212E-06  0.000    
   2       144.7433     0.5211E-06   144.7433     0.3685E-06  53.58    
   3       144.7433     0.5214E-06   144.7433     0.3009E-06  20.09    
   4       144.7433     0.5209E-06   144.7433     0.2606E-06  35.72    
   5       144.7433     0.5217E-06   144.7433     0.2331E-06  50.21    
   6       144.7433     0.5214E-06   144.7433     0.2128E-06  32.13    
   7       144.7433     0.5210E-06   144.7433     0.1970E-06  78.11    
   8       144.7433     0.5207E-06   144.7433     0.1843E-06  61.23    
   9       144.7433     0.5216E-06   144.7433     0.1737E-06  60.26    
  10       144.7433     0.5218E-06   144.7433     0.1648E-06  44.63    
  11       144.7433     0.5211E-06   144.7433     0.1572E-06  44.18    
  12       144.7433     0.5215E-06   144.7433     0.1505E-06  14.60    
  13       144.7433     0.5210E-06   144.7433     0.1446E-06  43.51    
  14       144.7433     0.5203E-06   144.7433     0.1393E-06  43.27    
  15       144.7433     0.5207E-06   144.7433     0.1346E-06  28.70    
  16       144.7433     0.5199E-06   144.7433     0.1303E-06  14.29    
  17       144.7433     0.5215E-06   144.7433     0.1264E-06  28.47    
  18       144.7433     0.5205E-06   144.7433     0.1228E-06  56.75    
  19       144.7433     0.5211E-06   144.7433     0.1195E-06  42.43    
  20       144.7433     0.5202E-06   144.7433     0.1165E-06  14.11    
   
   
 Integral Delta:   144.74325641276366      +-   1.1650716089899525E-007
 with chisq    =   14.105917036378550     
  
  
  
    xq         Integral Delta                 error
    100      0.144743256412764E+03      0.116507160898995E-06
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.523275050018601E+03      0.157136835215153E+03      0.144743256412764E+03      0.825155141646518E+03      0.189399273568572E-02
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
